ID,Tên công việc,Mô tả,ID lĩnh vực,Loại công việc,Loại lương,Yêu cầu
4051,Content writer cho cộng đồng người chơi POKER,"<p>- L&agrave;m việc với team Planning để đưa ra &yacute; tưởng v&agrave; triển khai &yacute; tưởng cho c&aacute;c chiến dịch dựa tr&ecirc;n kế hoạch của kh&aacute;ch h&agrave;ng (Insights, key message, tagline, content pillar, article outline, demo post, community topic&hellip;);</p>

<p>- Chịu tr&aacute;ch nhiệm lập kế hoạch nội dung tr&ecirc;n đa k&ecirc;nh để x&acirc;y dựng đề xuất ph&ugrave; hợp với y&ecirc;u cầu của kh&aacute;ch h&agrave;ng.</p>

<p>60% EXECUTION:</p>

<p>- Phụ tr&aacute;ch thực hiện to&agrave;n bộ nội dung cho c&aacute;c dự &aacute;n bao gồm branding, promotion... S&aacute;ng tạo v&agrave; sản xuất nội dung mạng x&atilde; hội cho tất cả c&aacute;c k&ecirc;nh như: Facebook, Tiktok, Landing Page</p>

<p>- L&agrave;m việc với team để điều chỉnh nội dung v&agrave; cấu tr&uacute;c b&agrave;i viết theo feedback của kh&aacute;ch h&agrave;ng.</p>

<p>- L&agrave;m việc tốt với team Thiết Kế đảm bảo h&igrave;nh ảnh s&aacute;ng tạo ph&ugrave; hợp với nội dung.</p>

<p>- Ph&acirc;n t&iacute;ch &a",1038,2,1,"<p>kh&ocirc;ng y&ecirc;u kinh nghiệm</p>
"
4052,Chụp Ảnh Áo Dài Tại Hoàng Thành,"<p>H&agrave; Nội</p>

<p>- cần t&igrave;m từ 1</p>

<p>- 2 nh&aacute;y chụp ảnh &aacute;o d&agrave;i nh&acirc;n dịp 8/3 tại Ho&agrave;ng Th&agrave;nh, c&oacute; chỉnh sửa ảnh sau khi chụp. Bạn n&agrave;o nhận được th&igrave; li&ecirc;n hệ nh&eacute; ạ.</p>
",1035,1,2,"<p>Thợ chụp tr&ecirc;n 2 năm kinh nghiệm</p>
"
4053,Quay phim,"<p>T&igrave;m 01 người quay phim c&oacute; sẵn thiết bị (camera, gimbal, ch&acirc;n m&aacute;y)</p>

<p>- Thời gian: 1 ng&agrave;y (trong th&aacute;ng 1, sắp xếp theo lịch của freelancer)</p>

<p>- Địa điểm: T&acirc;y Ninh (c&oacute; xe đưa đ&oacute;n tại Ph&uacute; Nhuận - HCM)</p>

<p>- Nội dung: quay nh&agrave; xưởng trong khu c&ocirc;ng nghiệp</p>
",1035,1,2,"<p>T&igrave;m người tay nghề cao</p>
"
4054,Tìm một bài viết bài SEO tầm 1000 - 1500 từ - tháng khoảng 50 bài ,"<p>- M&igrave;nh cần t&igrave;m một b&agrave;i viết b&agrave;i SEO v&agrave; cung cấp cho m&igrave;nh gi&aacute; tốt nh&eacute;</p>

<p>- Trung b&igrave;nh một th&aacute;ng khoảng 50 b&agrave;i SEO (Keyword plan b&ecirc;n m&igrave;nh sẽ gửi, m&igrave;nh chỉ viết onpage từ 1000-1500 từ, ảnh tải tr&ecirc;n mạng hoặc c&oacute; kh&aacute;ch b&ecirc;n m&igrave;nh cung cấp source th&igrave; c&aacute;c ban chỉ cần lấy ảnh đ&oacute; gắn logo v&agrave;o v&agrave; tải l&ecirc;n b&agrave;i th&ocirc;i).</p>

<p>- Với số lượng tối thiểu 50 b&agrave;i/th&aacute;ng n&ecirc;n m&igrave;nh cần bạn cung cấp gi&aacute; tốt</p>
",1038,2,1,"<p>Tốt nghiệm đại học</p>
"
4055,Viết kịch bản video thể hiện sứ mệnh của công ty,"<p>B&ecirc;n m&igrave;nh đang cần viết kịch bản thể hiện sứ mệnh của c&ocirc;ng ty nh&acirc;n kỉ niệm 10 năm, truyền cảm hứng, lan tỏa tới kh&aacute;ch h&agrave;ng.</p>

<p>Th&igrave; b&ecirc;n m&igrave;nh muốn thu&ecirc; kịch bản trước, bạn b&aacute;o gi&aacute; gi&uacute;p m&igrave;nh nh&eacute;, vid dưới 2 ph&uacute;t.</p>
",3,1,2,"<p>Kh&ocirc;ng y&ecirc;u cầu kinh nghiệm</p>
"
4056,Thiết kế video nền cho sản phẩm xổ số truyền thống & hiện đại,"<p>Thiết kế theo phong c&aacute;ch người d&ugrave;ng trực quan, trải nghiệm theo thời gian thực, s&aacute;ng/trưa/tối.</p>

<p>Hướng hiện đại, tinh tế, chuy&ecirc;n nghiệp, theo m&ocirc; tả ri&ecirc;ng cho ng&agrave;nh xổ số &amp; chung cho ng&agrave;nh t&agrave;i ch&iacute;nh</p>

<p>Hướng người chơi /mua v&eacute; số theo dạng t&agrave;i lộc, cầu may, số đỏ.</p>

<p>Video dạng nền ch&igrave;m, mờ, lồng tr&ecirc;n web, style , color theo định nghĩa m&ocirc; tả.</p>

<p>Dự kiến c&oacute; 01 video ch&iacute;nh cho nền site chủ, 2-3 video phụ cho c&aacute;c nền site con.</p>

<p>Thời gian kh&ocirc;ng gấp</p>

<p>Chi ph&iacute; vừa phải (gia c&ocirc;ng lại cho 3rd)</p>
",1035,1,2,"<p>kh&ocirc;ng qu&aacute; cầu kỳ, đơn giản, hiệu quả.</p>
"
4057,"Cần làm video về phong thủy, quay phim người thật review sản phẩm","<p>video tựa như thế n&agrave;y</p>

<p>https://drive.google.com/file/d/1pQMrkHumXMjtBwMAgJ84VjhZtWyMAxru/view</p>

<p>C&oacute; 1 người giới thiệu v&agrave; review như video</p>
",1035,1,2,"<p>Thiết kế đẹp mắt</p>
"
4058,Làm video amination động vật ( con bò ) trên Lottiefiles,"<p>Cần l&agrave;m video amination động vật ( con b&ograve; ) tr&ecirc;n Lottiefiles</p>

<p>Video M&ocirc; tả c&aacute;c chuyển động của b&ograve; khi được cho ăn, uống, tắm</p>

<p>Xuất video ra định dạng json tương th&iacute;ch Lottiefiles</p>
",1035,1,2,"<p>Kh&ocirc;ng y&ecirc;u cầu kinh nghiệm</p>
"
4059,"Thiết kế logo, nhận diện thương hiệu cho 1 doanh nghiệp software development ","<p>Thiết kế logo, bộ nhận diện thương hiệu cho 1 doanh nghiệp software development. Nếu c&oacute; thể th&igrave; cả website</p>
",1035,1,2,"<p>c&oacute; mắt thẩm mỹ</p>
"
4060,Chạy Quảng cáo Facebook cho tour trải nghiệm,"<p>1. Nghi&ecirc;n cứu hiện tại fanpage v&agrave; c&aacute;c sản phẩm định hướng chạy quảng c&aacute;o.2</p>

<p>2. Lập phương &aacute;n chạy quảng c&aacute;o ph&ugrave; hợp v&agrave; đ&uacute;ng đối tượng kh&aacute;ch h&agrave;ng y&ecirc;u cầu.</p>

<p>3. Đề xuất c&agrave;i đặt mẫu chạy c&aacute;c c&aacute;c g&oacute;i sản phẩm v&agrave; định hướng dịch vụ kh&aacute;c nhau.</p>
",3,1,2,"<p>c&oacute; khả năng nghi&ecirc;n cứu</p>
"
4061,Tuyển người hỗ trợ set up email marketting - lĩnh vực du lịch Việt Nam,"<p>M&igrave;nh cần t&igrave;m 1 bạn biết về design, UX,UI v&agrave; Mailchimp để thiết kế c&aacute;c email campaign cho mảng B2B.</p>

<p>C&ocirc;ng việc:</p>

<p>- Thiết kế template cho c&aacute;c email trong chiến dịch</p>

<p>- Design h&igrave;nh ảnh trang tr&iacute; cho email</p>

<p>Thời gian l&agrave;m việc linh hoạt</p>

<p>Mức lương: thỏa thuận.</p>
",3,2,1,"<p>c&oacute; khả năng thiết kế</p>
"
4062,"Làm video dự thi ""An toàn giao thông""","<p>Cần l&agrave;m 1 đoạn video ngắn tối đa 5 ph&uacute;t về chủ đề an to&agrave;n giao th&ocirc;ng.</p>

<p>Cần &yacute; tưởng mới lạ, video ho&agrave;n chỉnh, sau đ&oacute; sẽ c&oacute; học sinh lồng tiếng.</p>
",1035,1,2,"<p>C&oacute; sử dụng zalo&nbsp;</p>
"
4063,Vd ngắn giới thiệu về núi tượng homestay,"<p>l&agrave;m vd khoảng 4 5p giới thiệu về n&uacute;i tượng homestay, đ&atilde; c&oacute; vd quay sẵn chỉ cần dựng v&agrave; chỉnh sửa v&agrave; gh&eacute;p void v&agrave;o</p>
",1034,1,2,"<p>Kh&ocirc;ng y&ecirc;u cầu kinh nghiệm</p>
"
4064,Tiktok filter,"<p>T&ocirc;i cần x&acirc;y dựng 1 ứng dụng quay video như tiktok, chỉ phần quay video</p>
",1030,1,2,"<p>C&oacute; thể x&acirc;y linh hoạt được c&aacute;c filter, filter được đặt tr&ecirc;n server</p>
"
4065,Cần tìm người làm App kiểu Chùa Online,"<p>Bạn c&oacute; thể cung cấp dịch vụ n&agrave;y?&nbsp;<a href=""https://www.vlance.vn/a/1728265/edit#service-can-provide"">Th&ecirc;m v&agrave;o hồ sơ l&agrave;m việc</a>.</p>

<p>Xin ch&agrave;o mọi người.</p>

<p>M&igrave;nh đang cần t&igrave;m người Viết cho m&igrave;nh ứng dụng Ch&ugrave;a Online v&agrave; n&oacute; cần chạy tr&ecirc;n cả hai nền tảng Android v&agrave; IOS.</p>

<p>M&igrave;nh c&oacute; thể tham khảo c&aacute;ch l&agrave;m của ứng dụng sau:</p>

<p>https://play.google.com/store/apps/details?id=com.mandir</p>

<p>&Yacute; tưởng l&agrave; nơi d&agrave;nh cho Phật tử kiểu daily praying app trao đổi kinh nghiệm học phật c&uacute;ng dường etc.</p>

<p>Chi tiết b&agrave;n sau.</p>
",1030,1,2,"<p>C&oacute; 2 năm kinh nghiệm trở l&ecirc;n</p>
"
4066,Tuyển Team sản xuất video cho kênh TikTok của nhãn hàng thời trang đường phố Việt,"<p>Nh&atilde;n h&agrave;ng thời trang chuy&ecirc;n b&aacute;n h&agrave;ng tại Shopee, TikTok, c&oacute; văn ph&ograve;ng tại TPHCM. Ch&uacute;ng t&ocirc;i cần team sản xuất nội dung dạng video ngắn cho k&ecirc;nh TikTok nh&atilde;n h&agrave;ng mục ti&ecirc;u để kh&aacute;ch h&agrave;ng hiểu về sản phẩm v&agrave; tăng khả năng tương t&aacute;c mua h&agrave;ng của kh&aacute;ch h&agrave;ng.</p>

<p>X&acirc;y dựng kế hoạch nội dung:</p>

<p>_ Lập kế hoạch chi tiết cho nội dung tr&ecirc;n k&ecirc;nh TikTok của nh&atilde;n h&agrave;ng.</p>

<p>_ X&aacute;c định c&aacute;c chủ đề, xu hướng, v&agrave; th&ocirc;ng điệp cần truyền tải qua video.</p>

<p>_ Đề xuất lịch ph&aacute;t s&oacute;ng, thời gian tối ưu để tương t&aacute;c với kh&aacute;n giả.</p>

<p>Sản xuất nội dung:</p>

<p>_ Tạo video ngắn tr&ecirc;n nền nhạc, sử dụng hiệu ứng v&agrave; t&iacute;nh năng của TikTok.</p>

<p>_ Sử dụng trang phục thời trang đường phố của nh&atilde;n h&agrave;ng để tạo n&ecirc;n những video hấp dẫn.</p>

<p>_ Ch&uacute; trọng đ",1035,2,1,"<p>_ Kinh nghiệm l&agrave;m việc với TikTok hoặc c&aacute;c nền tảng tương tự.</p>

<p>_ Hiểu biết về thời trang đường phố v&agrave; xu hướng thời trang.</p>
"
4067,Tạo nhân vật hoạt hình cho công ty dọn dẹp vệ sinh,"<p>Giới thiệu chung</p>

<p>C&ocirc;ng ty: Dust Killer , dọn dẹp nh&agrave; cửa, dọn dẹp văn ph&ograve;ng, chung cư</p>

<p>về nh&acirc;n vật: nh&acirc;n vật dễ thương, lấy &yacute; tưởng con b&ograve;. m&agrave;u chủ đạo l&agrave; m&agrave;u v&agrave;ng</p>

<p>video theo dạng n&agrave;y: https://www.youtube.com/@MoominOfficial</p>

<p>Khai th&aacute;c kh&aacute;ch h&agrave;ng qua c&acirc;u truyện hoạt h&igrave;nh</p>

<p>M&ocirc; tả c&ocirc;ng việc:</p>

<p>Tạo nh&acirc;n vật hoạt h&igrave;nh cho c&ocirc;ng ty dọn dẹp vệ sinh</p>

<p>Sử dụng c&ocirc;ng nghệ AI để viết kịch bản s&aacute;ng tạo cho video TikTok.</p>

<p>Sản xuất v&agrave; chỉnh sửa 30 videos TikTok</p>

<p>X&acirc;y dựng c&acirc;u chuyện giả tưởng ho&agrave;n to&agrave;n. V&iacute; dụ: Bối cảnh l&agrave; 1 th&agrave;nh phố y&ecirc;n b&igrave;nh nhưng bỗng 1 ng&agrave;y bị người ngo&agrave;i h&agrave;nh tinh tấn c&ocirc;ng (qu&acirc;n đội vi khuẩn). Dust Killer từ 1 cậu b&eacute; b&igrave;nh thường (nh&acirc;n vật con b&ograve;) đ&atilde; đi ",1035,1,2,"<p>- h&igrave;nh ảnh c&aacute;c nh&acirc;n vật phải đồng bộ, giống nhau xuy&ecirc;n suốt c&aacute;c videos</p>

<p>- c&oacute; giọng n&oacute;i tiếng anh</p>

<p>- nhạc, &acirc;m thanh background nếu cần</p>

<p>- sub tiếng anh (d&ugrave;ng google hoặc AI translate)</p>

<p>Quyền lợi: thỏa thuận</p>
"
4068,Thuyết Minh Truyện Tranh ,"<p>Thuyết minh Manga</p>

<p>Tr&igrave;nh b&agrave;y manga v&agrave; gắn thuyết minh cho từng h&igrave;nh,</p>

<p>Đ&oacute;ng g&oacute;i v&agrave; gửi lại cho b&ecirc;n m&igrave;nh theo y&ecirc;u cầu</p>
",1036,2,1,"<p>Đ&atilde; từng l&agrave;m c&ocirc;ng việc tương tự</p>
"
4069,Dịch và chỉnh sửa nội dung canva anh-việt,"<p>Dịch nội dung flie canva từ tiếng anh - việt .&nbsp;</p>
",1038,2,1,"<p>Y&ecirc;u cầu tiếng anh expert để dịch chuẩn ngữ nghĩa</p>
"
4070,Viết đề tài sáng kiến kinh nghiệm lớp 4 đối tượng học sinh khuyết tật trí tuệ,"<p>Viết &yacute; tưởng mới, biện ph&aacute;p mới trong giảng dạy học sinh lớp 4 nhưng đối tượng học sinh khuyết tật, cụ thể l&agrave; học sinh chậm ph&aacute;t triển tr&iacute; tuệ, tự kỷ, down,&hellip;.</p>
",1038,1,2,"<p>Cần tốt nghiệm đại học</p>
"
4071,"Cộng tác viên Photophone quay chụp view phòng studio, quán caffee","<p>M&igrave;nh cần t&igrave;m một bạn freelance photophone c&oacute; thể chụp h&igrave;nh view ph&ograve;ng/ thời trang cho studio</p>

<p>1. ưu ti&ecirc;n c&oacute; biết set-up g&oacute;c chụp, kinh nghiệm chụp view ph&ograve;ng studio, qu&aacute;n caffee, flatlay sp, mẫu thời trang</p>

<p>2. Thời gian linh động kh&ocirc;ng b&oacute; buộc mỗi ca chụp chỉ 1-2 tiếng</p>

<p>3. mức lương thỏa thuận theo năng lực</p>

<p>4. Địa điểm stu tại Y&ecirc;n x&aacute;- Thanh tr&igrave; (gần hồ văn qu&aacute;n)</p>

<p>5. Y&ecirc;u cầu c&oacute; m&aacute;y iphone từ 13pr trở l&ecirc;n (hoặc m&aacute;y cơ)</p>
",1035,2,1,"<p>Kh&ocirc;ng y&ecirc;u cầu kinh nghiệm</p>
"
4072,"Mình cần freelancer đã có kinh nghiệm phát triển kênh Threads cho brand, nội dung chào giá dự án gồm:  - Thông tin kênh đã/ đang triển khai và kết quả  - Ưu tiên có kinh nghiệm research báo cáo nghiên cứu tệp khách hàng Threads và dạng nội dung hiệu quả có khả năng viral, yếu tố nào khiến nó tiếp cận đối tượng khách hàng tiềm năng hiệu quả,...","<p>ph&aacute;t triển k&ecirc;nh Threads cho brand, nội dung ch&agrave;o gi&aacute; dự &aacute;n gồm:</p>

<p>- Th&ocirc;ng tin k&ecirc;nh đ&atilde;/ đang triển khai v&agrave; kết quả</p>

<p>- Ưu ti&ecirc;n c&oacute; kinh nghiệm research b&aacute;o c&aacute;o nghi&ecirc;n cứu tệp kh&aacute;ch h&agrave;ng Threads v&agrave; dạng nội dung hiệu quả c&oacute; khả năng viral, yếu tố n&agrave;o khiến n&oacute; tiếp cận đối tượng kh&aacute;ch h&agrave;ng tiềm năng hiệu quả,...</p>
",1035,2,1,"<p>M&igrave;nh cần freelancer đ&atilde; c&oacute; kinh nghiệm</p>
"
4073,Tìm người Viết kịch bản cho kênh YouTube,"<p>T&igrave;m người Viết kịch bản cho k&ecirc;nh YouTube</p>

<p>T&ocirc;i đang t&igrave;m kiếm 1 bạn viết kịch bản cho k&ecirc;nh YouTube đ&aacute;p ứng c&aacute;c ti&ecirc;u ch&iacute; sau :</p>

<p>- Ng&ocirc;n ngữ: Tiếng Anh</p>

<p>- 1500 từ cho mỗi kịch bản</p>

<p>- Gi&aacute; 250.000đ cho mỗi kịch bản</p>

<p>- 7 kịch bản mỗi tuần</p>

<p>- Viết theo &yacute; tưởng bạn nhận được</p>

<p>- Kh&ocirc;ng bị tr&ugrave;ng lặp nội dung</p>

<p>- Chủ đề: sức khỏe</p>

<p>Xin c&aacute;m ơn</p>
",1038,2,1,"<p>gửi k&egrave;m một số kịch bản nội dung bạn đ&atilde; l&agrave;m trước đ&acirc;y.</p>
"
4074,Viết bài chuẩn SEO cho website,"<p>Cần 1 bạn c&oacute; kinh nghiệm cơ bản viết b&agrave;i chuẩn SEO cho website. C&oacute; thể d&ugrave;ng AI hỗ trợ, tuy nhi&ecirc;n phải đảm bảo ti&ecirc;u ch&iacute; SEO, v&agrave; đ&uacute;ng search intent. C&aacute;i n&agrave;y m&igrave;nh c&oacute; thể training th&ecirc;m cho bạn.</p>

<p>Viết theo kế hoạch keywords m&igrave;nh đưa ra.</p>

<p>Viết khoảng 30-50 b&agrave;i/th&aacute;ng. L&agrave;m tốt th&igrave; hợp t&aacute;c l&acirc;u d&agrave;i.</p>
",1038,2,1,"<p>Nhắn tin trực tiếp</p>
"
4075,Làm clip ngắn review sản phẩm ,"<p>Mỗi sản phẩm cần 1 clip revie giới thiệu về sản phẩm, d&ugrave;ng để đăng l&ecirc;n tiktok, youtube v&agrave; chạy quảng c&aacute;o</p>
",1035,1,2,"<p>Kh&ocirc;ng y&ecirc;u cầu kinh nghiệm&nbsp;</p>
"
4076,Tìm bạn nữ quay video giới thiệu sản phẩm,"<p>M&igrave;nh t&igrave;m bạn Nữ quay video giới thiệu t&iacute;nh năng sản phẩm, kh&ocirc;ng cần n&oacute;i chỉ cần ngồi thao t&aacute;c tay sản phẩm ( đồ gia dụng, điện tử).</p>
",3,1,2,"<p>&nbsp;Tiếng Anh tốt , l&ecirc;n kịch bản h&agrave;nh động cho video, Soạn lời thoại cho sản phẩm.</p>
"
4077,Mình cần làm các video ngắn giới thiệu sản phẩm không ,"<p>M&igrave;nh cần l&agrave;m c&aacute;c video ngắn giới thiệu sản phẩm Tạo website hoặc tuyển dụng kh&ocirc;ng cần lộ mặt review t&iacute;nh năng đăng k&ecirc;nh tiktok, toutube bạn n&agrave;o l&agrave;m được t&iacute;nh theo số lượng li&ecirc;n hệ m&igrave;nh</p>
",1035,1,2,"<p>Ngoại h&igrave;nh ưa nh&igrave;n</p>
"
4078,"Tuyển Freelancer Thiết kế Giao diện Web, Brochure, Landing Page, Tài liệu Marketing (Dự án)","<p>Tuyển Freelancer Thiết kế Giao diện Web, Brochure, Landing Page, T&agrave;i liệu Marketing (Dự &aacute;n)</p>

<p>M&ocirc; tả c&ocirc;ng việc:</p>

<p>Thiết kế UI cho website v&agrave; landing page.</p>

<p>Thiết kế brochure, t&agrave;i liệu marketing v&agrave; c&aacute;c ấn phẩm quảng c&aacute;o.</p>
",1035,2,1,"<p>C&oacute; kinh nghiệm thiết kế UI/UX, t&agrave;i liệu marketing.</p>

<p>Th&agrave;nh thạo c&ocirc;ng cụ thiết kế (Photoshop, Illustrator, Figma,...).</p>

<p>L&agrave;m việc theo dự &aacute;n</p>
"
4079,"Làm clip ngắn cho fanpage của mình, trả income theo số lượng video","<p>M&igrave;nh cần 1 editor cho fanpage của m&igrave;nh, video ngắn khoảng 5p, được cắt từ những buổi live stream, edit t&oacute;m tắt, c&agrave;ng h&agrave;i hước c&agrave;ng tốt.</p>
",1035,1,2,"<p>kh&ocirc;ng y&ecirc;u cầu kinh nghiệm</p>
"
4080,Phần mềm quản lý cơ sở dữ liệu hồ sơ nhân sự và quy trình nội bộ,"<p>(hướng đến việc đồng bộ th&ocirc;ng tin/cơ sở dữ liệu tr&ecirc;n nền tảng web, lưu trữ l&acirc;u d&agrave;i v&agrave; tr&iacute;ch xuất/tra cứu thuận lợi)</p>

<p>1. Quản l&yacute; cơ sở dữ liệu</p>

<p>- Tải dữ liệu l&ecirc;n website</p>

<p>- Nhập/xuất dữ liệu theo c&aacute;c trường th&ocirc;ng tin (c&oacute; thể tuỳ chỉnh)</p>

<p>- T&igrave;m kiếm th&ocirc;ng tin theo điều kiện của nhiều trường th&ocirc;ng tin./Kết quả t&igrave;m kiếm c&oacute; thể xuất theo c&aacute;c file dữ liệu gốc (tổng hợp nhiều kết quả hoặc ri&ecirc;ng rẽ từng kết quả)</p>

<p>- Gửi c&aacute;c dữ liệu kết quả t&igrave;m kiếm th&ocirc;ng qua email.</p>

<p>- ...(trao đổi trực tiếp)...</p>

<p>2. Quy tr&igrave;nh n&ocirc;i bộ</p>

<p>- Ph&acirc;n loại nh&acirc;n sự theo từng nh&oacute;m đối tượng, từng nh&oacute;m đối tượng sẽ &aacute;p dựng quy tr&igrave;nh theo d&otilde;i ri&ecirc;ng</p>

<p>- T&igrave;m kiếm được th&ocirc;ng tin nh&acirc;n sự theo trường th&ocirc;ng tin, tr&iacute;ch xuất được to&agrave;n bộ th&ocirc;ng tin/dữ",1039,2,1,"<p>Y&ecirc;u cầu kinh nghi&ecirc;m 5 năm</p>
"
